Invoice Id,Customer_type,Gender,Product_line,Unit_price,Quantity,Payment,Hours,Rating,Tax,Total
Inv1000,member,male,Health,98.76,5,cash,20,4,24.69,518.49
Inv1001,normal,male,Beverages,184.1,7,UPI,12,4,64.44,1353.14
Inv1002,member,male,Beverages,119.48,3,cash,14,4,17.92,376.36
Inv1003,member,female,Beverages,11.41,2,cash,20,4,1.14,23.96
Inv1004,member,male,home decor,182.99,6,cash,10,2,54.9,1152.8400000000001
Inv1005,normal,male,clothing,53.4,2,card,15,1,5.34,112.14
Inv1006,member,female,home decor,117.64,3,cash,11,3,17.65,370.57
Inv1007,member,male,clothing,37.28,6,card,21,4,11.18,234.86
Inv1008,member,female,home decor,11.61,5,card,11,1,2.9,60.949999999999996
Inv1009,normal,female,home decor,65.74,8,cash,19,1,26.3,552.2199999999999
Inv1010,member,male,Health,157.2,9,card,10,2,70.74,1485.54
Inv1011,member,female,Eloctronics,59.13,3,cash,19,1,8.87,186.26000000000002
Inv1012,member,male,home decor,47.92,3,UPI,16,2,7.19,150.95
Inv1013,member,female,Health,46.47,3,UPI,14,4,6.97,146.38
Inv1014,normal,female,Beakery,105.46,6,UPI,9,4,31.64,664.4
Inv1015,member,male,Eloctronics,195.23,1,UPI,20,3,9.76,204.98999999999998
Inv1016,normal,female,home decor,94.5,7,card,9,3,33.08,694.58
Inv1017,normal,female,Beverages,113.67,1,cash,15,3,5.68,119.35
Inv1018,normal,female,Beakery,172.82,5,cash,16,1,43.2,907.3
Inv1019,member,female,Beakery,109.34,8,cash,13,4,43.74,918.46
Inv1020,normal,female,Health,40.97,4,UPI,20,2,8.19,172.07
Inv1021,member,male,Beakery,63.42,5,UPI,19,3,15.86,332.96000000000004
Inv1022,normal,female,Eloctronics,65.44,4,cash,13,2,13.09,274.84999999999997
Inv1023,normal,male,home decor,82.48,4,UPI,12,2,16.5,346.42
Inv1024,normal,female,home decor,88.22,8,cash,14,3,35.29,741.05
Inv1025,normal,male,Beverages,160.96,2,cash,14,4,16.1,338.02000000000004
Inv1026,normal,male,Health,73.13,1,cash,11,3,3.66,76.78999999999999
Inv1027,normal,female,Beverages,96.31,3,cash,17,2,14.45,303.38
Inv1028,normal,female,Beakery,126.87,9,cash,20,3,57.09,1198.9199999999998
Inv1029,normal,female,Beverages,78.66,4,cash,19,2,15.73,330.37
Inv1030,member,male,Eloctronics,168.13,5,cash,15,2,42.03,882.68
Inv1031,member,female,home decor,119.55,2,UPI,9,3,11.96,251.06
Inv1032,normal,male,Beakery,62.34,4,cash,21,1,12.47,261.83000000000004
Inv1033,normal,male,Beverages,144.24,2,cash,15,3,14.42,302.90000000000003
Inv1034,normal,male,Health,107.89,2,UPI,13,1,10.79,226.57
Inv1035,member,female,Eloctronics,109.22,4,UPI,13,2,21.84,458.71999999999997
Inv1036,normal,female,Eloctronics,98.81,6,UPI,21,2,29.64,622.5
Inv1037,member,male,Beverages,101.92,7,cash,10,1,35.67,749.11
Inv1038,member,male,home decor,154.24,3,card,12,2,23.14,485.86
Inv1039,member,female,Beverages,25.08,3,card,20,1,3.76,79.0
Inv1040,member,male,Beakery,70.2,6,UPI,14,1,21.06,442.26000000000005
Inv1041,member,female,Beverages,19.72,3,card,18,2,2.96,62.12
Inv1042,normal,male,Eloctronics,151.88,2,UPI,19,4,15.19,318.95
